date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2014-11-17,13.16,13.65,13.36,12.91,241200.44,0.38,2.93,13.382,14.099,14.469,323901.7,338947.36,417677.64,2.45
2014-11-14,13.01,13.22,12.98,12.8,204288.94,-0.11,-0.84,13.73,14.24,14.554,356138.27,356945.3,431252.81,2.07
2014-11-13,13.77,13.81,13.09,13.04,352184.22,-0.67,-4.87,14.178,14.431,14.685,419061.77,405718.87,450166.47,3.57
2014-11-12,13.65,13.94,13.76,13.4,252141.28,0.04,0.29,14.474,14.702,14.83,385138.18,421422.07,459073.95,2.56
2014-11-11,15.16,15.23,13.72,13.59,569693.62,-1.38,-9.14,14.66,14.937,14.937,397179.23,479767.21,479767.21,5.78
2014-11-10,15.21,15.34,15.1,14.79,402383.31,-0.12,-0.79,14.816,15.072,15.072,353993.02,469775.39,469775.39,4.08
2014-11-07,14.58,15.27,15.22,14.4,518906.44,0.65,4.46,14.75,15.069,15.069,357752.32,478199.4,478199.4,5.26
2014-11-06,14.78,14.78,14.57,14.45,182566.25,-0.12,-0.82,14.684,15.047,15.047,392375.96,472384.11,472384.11,1.85
2014-11-05,14.44,14.81,14.69,14.17,312346.53,0.19,1.31,14.93,15.127,15.127,457705.95,520687.09,520687.09,3.17
2014-11-04,14.81,14.87,14.5,14.32,353762.56,-0.27,-1.83,15.214,15.214,15.214,562355.2,562355.2,562355.2,3.59
2014-11-03,14.8,15.07,14.77,14.52,421179.84,-0.12,-0.81,15.393,15.393,15.393,614503.36,614503.36,614503.36,4.27
2014-10-31,15.9,15.98,14.89,14.75,692024.62,-0.91,-5.76,15.6,15.6,15.6,678944.53,678944.53,678944.53,7.02
2014-10-30,16.0,16.19,15.8,15.66,509216.22,-0.31,-1.92,15.955,15.955,15.955,672404.49,672404.49,672404.49,5.16
2014-10-29,15.46,16.5,16.11,15.25,835592.75,0.7,4.54,16.11,16.11,16.11,835592.75,835592.75,835592.75,8.47
